################################################################################
#                                                                              #
# SELECTION CONFIGURATION                                                      #
#                                                                              #
# This is a TTHbbAnalysis configuration for the AnalysisTop utility top-xaod.  #
#                                                                              #
# https://gitlab.cern.ch/atlasHTop/TTHbbAnalysis                               #
#                                                                              #
# This file was automatically generated                                        #
#                                                                              #
################################################################################

################################################################################
#                                                                              #
# PACKAGE LIBRARIES                                                            #
#                                                                              #
################################################################################

LibraryNames libTopEventSelectionTools libTopEventReconstructionTools  libTTHbbLeptonic  libJetSubStructureUtils libSM4topsCommon libSM4topsSS3L

################################################################################
#                                                                              #
# OBJECT COLLECTIONS                                                           #
#                                                                              #
################################################################################

ElectronCollectionName Electrons
SM4TOPSSS3LTRUTHMATCH 6
SAVE

SELECTION emm_2017
. TRIG_EMM_2017
SM4TOPSSS3LCHANNEL 7
SM4TOPSSS3LSSOSDILEPSELECTOR 0 0
SM4TOPSSS3LTRIGMATCH
SM4TOPSSS3LMLL > 15000
SM4TOPSSS3LMLLWIN 81000 101000
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 7
SAVE

SELECTION mmm_2017
. TRIG_MUMU_2017
SM4TOPSSS3LCHANNEL 8
SM4TOPSSS3LSSOSDILEPSELECTOR 0 0
SM4TOPSSS3LTRIGMATCH
SM4TOPSSS3LMLL > 15000
SM4TOPSSS3LMLLWIN 81000 101000
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 8
SAVE

###################################
### trilepton selections - Z veto
###################################

SELECTION eee_Zveto_2017
. TRIG_EE_2017
SM4TOPSSS3LCHANNEL 5
SM4TOPSSS3LTRIGMATCH
SM4TOPSS3LZVETO 81000 101000
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 5
SAVE

SELECTION eem_Zveto_2017
. TRIG_EEM_2017
SM4TOPSSS3LCHANNEL 6
SM4TOPSSS3LTRIGMATCH
SM4TOPSS3LZVETO 81000 101000
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 6
SAVE

SELECTION emm_Zveto_2017
. TRIG_EMM_2017
SM4TOPSSS3LCHANNEL 7
SM4TOPSSS3LTRIGMATCH
SM4TOPSS3LZVETO 81000 101000
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 7
SAVE

SELECTION mmm_Zveto_2017
. TRIG_MUMU_2017
SM4TOPSSS3LCHANNEL 8
SM4TOPSSS3LTRIGMATCH
SM4TOPSS3LZVETO 81000 101000
NOBADMUON
SM4TOPSSS3LTRUTHMATCH 8
SAVE

