
################################################################################
#                                                                              #
# SELECTION CONFIGURATION                                                      #
#                                                                              #
# This is a TTHbbAnalysis configuration for the AnalysisTop utility top-xaod.  #
#                                                                              #
# https://gitlab.cern.ch/atlasHTop/TTHbbAnalysis                               #
#                                                                              #
# This file was automatically generated                                        #
#                                                                              #
################################################################################

################################################################################
#                                                                              #
# PACKAGE LIBRARIES                                                            #
#                                                                              #
################################################################################

LibraryNames libTopEventSelectionTools libTopEventReconstructionTools  libTTHbbLeptonic  libJetSubStructureUtils


################################################################################
#                                                                              #
# OBJECT COLLECTIONS                                                           #
#                                                                              #
################################################################################

ElectronCollectionName Electrons
. period_2015
TRIGDEC HLT_j260_320eta490 HLT_j360 HLT_3j175 HLT_4j85 HLT_5j60 HLT_6j45
EL_N_OR_MU_N 27000 == 0

SUB HAD_2016
. BASIC
. period_2016
TRIGDEC HLT_4j85 HLT_5j55 HLT_6j45 HLT_7j45 HLT_10j40_L14J20 HLT_4j100 HLT_5j70 HLT_6j60 HLT_5j70_L14J15 HLT_6j60_L14J15 HLT_7j45_L14J15 HLT_10j40_L14J15 HLT_6j45_0eta240 HLT_5j65_0eta240 HLT_5j65_0eta240_L14J15
EL_N_OR_MU_N 27000 == 0


########################
### Nbtag preselections
########################

SUB Nbtag_MV2c10
JET_N_BTAG MV2c10:FixedCutBEff_85 >= 1
JET_N_BTAG MV2c10:FixedCutBEff_85 >= 2


########################
### TTHbbAnalysis specific configurations
########################


###############
### allhad
###############

SUB ttHbb_allhad_basic
TTHBBCREATEEVENT
TTHBBEDM
JETHLTMATCH
TTHBBTRUTHEDM
#TTBARREWEIGHTING
JETTRUTHMATCHING SMALLJETS 0.3
TTHBBREGIONS
#MVAVARS FixedCutBEff_60 FixedCutBEff_70 FixedCutBEff_77 FixedCutBEff_85 Sort4
#MCFAKES


########################
### all hadronic selections
########################

SUB allhad_basic
EL_N 10000 == 0
MU_N 10000 == 0
# at this point this selection is orthogonal to the others
EL_N 27000 == 0
EL_N_TIGHT 27000 == 0
TRIGMATCH
JETCLEAN LooseBad
JET_N 25000 >= 1
JET_N 25000 >= 2
JET_N 25000 >= 3
JET_N 25000 >= 4
# Nbtag_MV2c10 or Nbtag_DL1 to be applied here (unless it's TRF mode)

SELECTION allhad_2015_MV2c10
. HAD_2015
. allhad_basic
. Nbtag_MV2c10
. ttHbb_allhad_basic
JETFLAVORPLOTS detailed
SAVE

SELECTION allhad_2016_MV2c10
. HAD_2016
. allhad_basic
. Nbtag_MV2c10
. ttHbb_allhad_basic
JETFLAVORPLOTS detailed
SAVE

